UserID,Probability1
3,0.667749337974199
4,0.729420163732107
10,0.581423380220946
14,0.251265723341834
16,0.533989881549131
23,0.424322144206179
29,0.665548907342048
33,0.56950575504231
37,0.669215498153048
45,0.670380108116704
47,0.758038122993373
54,0.232673820121348
55,0.563717349722988
60,0.438457873836182
68,0.815092805794821
79,0.674195612635246
90,0.750116698800531
93,0.560023055450168
98,0.496365288664318
101,0.678522641096166
107,0.571326827210715
109,0.517019798984408
113,0.561762163793319
116,0.582173665058598
118,0.372635166055167
119,0.586230799412505
120,0.803805780575349
126,0.5832499117892
131,0.838654452455094
134,0.828945156548508
135,0.600299979683334
137,0.77976167880564
139,0.290393162703625
140,0.630265596474555
141,0.838129158186034
142,0.333385591621633
152,0.785358044884054
162,0.621578550350807
164,0.653789232294359
168,0.647179492731545
172,0.717760498924759
173,0.508290960848121
176,0.868978168030285
179,0.642166169637958
181,0.570604541191691
182,0.217224687979056
183,0.433593046895566
186,0.810458785003744
189,0.612246718692744
192,0.447632688461285
193,0.761669543893658
194,0.770231704408755
196,0.539670990683932
197,0.866179080338632
198,0.353768060880021
201,0.616352685940425
204,0.64939453818938
205,0.399649595039606
210,0.586843278121923
213,0.593794941838855
216,0.407600478981351
221,0.771695953242999
234,0.168349508522716
237,0.489222846795159
241,0.479896908157208
246,0.299107344905729
258,0.84064299407418
261,0.176942317722254
262,0.612027305154155
271,0.455967662846413
279,0.760744005660286
280,0.578387715737138
288,0.28937120030874
291,0.568595361206197
296,0.108457799536809
301,0.602696094762673
305,0.0961619757179132
306,0.529986208430964
310,0.577400617029257
313,0.821747230822139
315,0.640177483254398
317,0.633094347715328
318,0.886118988823208
319,0.511453740399834
321,0.801281271531178
323,0.489530455469712
324,0.642692851670159
325,0.816252629025902
326,0.653032075110412
327,0.494727818217421
328,0.646947884621069
331,0.591516182083337
340,0.766491662632183
342,0.663882771625674
344,0.716665737324338
346,0.717247306451156
347,0.858563682402993
358,0.136969500671683
368,0.16315101207626
369,0.710826790330054
382,0.418919615583908
383,0.807837180899183
384,0.315329208725654
385,0.647780829353003
386,0.825319584869556
392,0.456872998188174
396,0.537538115813728
397,0.350496368303172
399,0.483139799743148
400,0.882931529936327
402,0.415044549198535
404,0.659748925025362
405,0.30671029156034
410,0.328162247036366
412,0.477321136491325
415,0.478509344450984
416,0.477773953365583
418,0.562271082911382
419,0.48967640110609
421,0.228387736488482
422,0.764046665416132
424,0.752954898172525
437,0.887998678546141
440,0.743701033578503
442,0.663826925457529
443,0.357849965051203
447,0.572505190400356
448,0.640731327878964
449,0.666130418755142
453,0.58397860975071
465,0.468936229986607
467,0.785492850647505
468,0.408812640343117
470,0.211703527349817
472,0.46514170339221
476,0.481856167567344
484,0.658500311935346
486,0.789311712348902
487,0.469826281310001
492,0.765677876970183
494,0.741058033376634
495,0.677386050652631
503,0.526613078761182
505,0.798466166759608
514,0.268499840934175
516,0.49165549215954
518,0.551697990140164
521,0.23964231142551
523,0.630568782705176
529,0.193205989975407
531,0.635085745810343
533,0.572078050924843
534,0.381967410511299
536,0.546110015012345
545,0.814391466396576
549,0.901412410657833
553,0.770521283242315
555,0.539940176229627
561,0.632101466327276
562,0.73926429908576
563,0.712542036699024
567,0.167587772607587
569,0.330529801150928
570,0.261351066769299
575,0.850513412237854
577,0.658346734304433
579,0.401688199122598
581,0.478125784459295
582,0.645187469256244
583,0.1863747460594
590,0.417342667809638
598,0.51012191277229
600,0.570270653038921
603,0.767603126478186
604,0.686354518379037
606,0.696527917336685
619,0.74589822835263
621,0.654455344428598
622,0.816760056808537
623,0.140148422900801
627,0.63582496731905
633,0.836343911894881
636,0.837333276805555
639,0.538640701195564
643,0.681459891086858
653,0.164994347596235
654,0.882285663871315
660,0.807331159500765
681,0.536407176416535
685,0.756020903443444
691,0.592546964057181
696,0.719900841697651
698,0.147389697944469
699,0.807771645217324
700,0.600194455650798
703,0.681543869589038
705,0.763084930240806
707,0.788274584049122
708,0.645914582692427
711,0.60499383594125
712,0.831421126957973
716,0.452059746650078
719,0.670687044057695
722,0.517498142027478
724,0.283434469421721
727,0.25240161199372
730,0.772914066721181
736,0.659267616379082
743,0.737881622934609
753,0.751293188037075
755,0.196360683160638
765,0.792207544372674
774,0.682519310434803
775,0.257901337746036
778,0.685079265863723
784,0.665945569340141
788,0.714797456562526
789,0.539184340279754
791,0.423125318029741
797,0.467997073352663
798,0.364210865610259
800,0.753851801995927
802,0.0661758667841847
807,0.424110885595682
810,0.886158398998403
811,0.380322166650217
820,0.784204084910873
821,0.578421232550852
822,0.533007233371998
823,0.629979762052745
824,0.821338716450908
826,0.0971160001749616
828,0.415384665627806
831,0.388924838957966
832,0.18976750500571
833,0.165656239217183
834,0.357091147032936
837,0.560929151657216
838,0.751344791256131
841,0.6286517088814
843,0.712957284694315
844,0.380005323510179
850,0.838957868745312
853,0.52307469243076
855,0.371211327244518
856,0.497127988643285
860,0.320370282090682
864,0.14899432579684
868,0.603339564994807
875,0.245739303160189
876,0.217268295703262
877,0.758202528252058
879,0.421445168659075
889,0.817153672748056
890,0.576488846776553
894,0.31138760786453
896,0.503942114882208
897,0.698574974624854
904,0.163208681577008
905,0.711285971179326
907,0.291621580389785
909,0.245942877482629
913,0.459176191418931
925,0.322763798532189
926,0.318664075048489
927,0.62880160054064
928,0.399084777264314
931,0.643260438042796
932,0.790800371568735
934,0.371286972813192
935,0.401817962738801
939,0.302141066705817
941,0.477235060033711
942,0.106541989668521
947,0.546143471828321
948,0.305321156241882
950,0.543810449548892
951,0.27164562069024
958,0.315549879340957
959,0.595945615580132
960,0.666886908928212
966,0.312079260296667
975,0.588744435376633
985,0.746908768092636
992,0.19324894090783
993,0.135759152813932
994,0.12810610245479
995,0.15915912095718
998,0.63154575144446
1001,0.832297252320725
1009,0.224516303768104
1011,0.320277186836893
1012,0.668922444658088
1013,0.605404434794824
1014,0.274063741525755
1028,0.8425760723056
1032,0.67861064236633
1033,0.821236504811489
1037,0.461195373430338
1051,0.486831052097126
1052,0.228761548689051
1055,0.528467069883566
1061,0.356689009548097
1067,0.616672157754331
1071,0.663713920972167
1073,0.801397545639843
1075,0.172287543326726
1077,0.269188892935925
1078,0.278805725140101
1081,0.5088778370545
1082,0.754231692181464
1088,0.877939130656045
1094,0.569996566989985
1100,0.427333908143693
1102,0.640982526382026
1103,0.499902531525255
1112,0.746955277747858
1114,0.782845100782703
1117,0.815446361539048
1118,0.568545645891339
1127,0.855756557245541
1130,0.83317464356762
1131,0.749427792531071
1132,0.58292604783607
1136,0.315028540023863
1139,0.656848753955092
1151,0.892229142163957
1152,0.717027706121928
1153,0.592964315983931
1155,0.806359538841983
1158,0.450087050718038
1161,0.845829571464715
1165,0.780429861415243
1166,0.527116153791288
1172,0.67984267317646
1173,0.364762984151795
1177,0.376905650838827
1178,0.589162491625049
1179,0.50869355361263
1180,0.341258747487508
1181,0.21279000306315
1182,0.761246839160168
1187,0.636442517097562
1190,0.848660101595801
1194,0.602175191574678
1197,0.423294979387953
1198,0.284887449294865
1203,0.494362045030752
1206,0.883016815138987
1208,0.564853268450691
1212,0.863496144811827
1214,0.829279901521675
1217,0.217609386030498
1220,0.562717773903631
1225,0.763614321774739
1232,0.637566435769907
1234,0.475678831894495
1241,0.59584073088302
1247,0.685683864439428
1250,0.330267381953928
1251,0.786599805202516
1255,0.927569908337812
1256,0.602540451520881
1260,0.596289273835793
1261,0.83720077236883
1266,0.761533211941549
1270,0.544214148751912
1272,0.672235479055203
1274,0.650754357122339
1288,0.359663515569853
1290,0.867541513671882
1291,0.809031432265248
1294,0.4418598997038
1295,0.564764651227996
1297,0.763276759202037
1300,0.699986924399141
1303,0.725316389198
1306,0.684154732229606
1311,0.425375364514679
1315,0.256521179879321
1320,0.38048658665355
1324,0.776598292614285
1326,0.317645322058947
1335,0.6543005060828
1337,0.695944828728338
1339,0.363565700986337
1343,0.599427070159648
1345,0.654648705183606
1348,0.560026622702006
1350,0.247862034489922
1355,0.356897050548924
1357,0.571417071179571
1366,0.592846909190448
1371,0.411272302723943
1373,0.371490779715483
1376,0.660692584947918
1386,0.689858226094284
1387,0.541767788486614
1394,0.573550914222245
1397,0.0521586834651814
1400,0.705343962140538
1403,0.652370403908125
1405,0.408052338689595
1409,0.635402619702781
1412,0.436763016748672
1413,0.260822683090334
1416,0.612226173113733
1420,0.405025492143398
1421,0.84134073371945
1423,0.869046714323049
1440,0.728737114367226
1443,0.816403855521843
1445,0.489768030066364
1449,0.936832086871682
1451,0.490609890931948
1452,0.167282758585141
1457,0.429700690501663
1460,0.285688612054298
1463,0.19924115787232
1464,0.359544092247417
1466,0.587446886076604
1468,0.827403634419959
1469,0.845483271757323
1472,0.269454645475962
1473,0.854144944534308
1474,0.182694722144127
1475,0.469103184661266
1476,0.700941792143226
1477,0.718805201631217
1478,0.785643616271445
1479,0.829071344453953
1482,0.761845418334172
1485,0.459757776900867
1493,0.782652747014228
1499,0.9000138636585
1502,0.588594359886182
1503,0.350626069927825
1505,0.388667476568572
1507,0.782480112657329
1511,0.164724677736888
1516,0.768050819072229
1522,0.463173558030924
1543,0.488124576527511
1545,0.524694328437913
1548,0.729665901788824
1550,0.767937810022897
1552,0.596207670857148
1553,0.563168670829047
1558,0.504624691978639
1560,0.895057549431375
1562,0.542043101857361
1565,0.5433479425356
1566,0.187785705469092
1572,0.737839163300544
1576,0.532774365585482
1578,0.724357511242994
1582,0.291633872219592
1591,0.394200045719803
1592,0.0873422029867007
1593,0.702699149607906
1594,0.588326202806691
1602,0.317526404166924
1604,0.651284180225292
1605,0.63727980627871
1607,0.5947922796591
1617,0.910174903465106
1619,0.459552643595478
1621,0.911246841706252
1628,0.495057078927349
1630,0.447972863272194
1632,0.530114681989667
1633,0.351933969836427
1636,0.707189155142743
1647,0.330342312226559
1648,0.410517721276748
1657,0.142407809580675
1658,0.860233971606487
1667,0.326377467828355
1669,0.390510767053845
1684,0.149098121938495
1688,0.238923136136453
1689,0.568202341232402
1692,0.694400838777427
1694,0.382937009811714
1699,0.619458297964554
1703,0.623542054755552
1704,0.602885151257181
1707,0.173986703670706
1720,0.508967183000621
1727,0.248158181822578
1728,0.389495995549949
1729,0.805232407837421
1736,0.340915177768144
1737,0.801316202473015
1744,0.464088612980783
1746,0.540982323666394
1747,0.898144965424917
1751,0.578995200141275
1755,0.566898323326663
1760,0.488964356592158
1761,0.689806063615213
1762,0.773779940354205
1763,0.344095892526132
1764,0.474596757897828
1766,0.151882287744662
1776,0.820847117928275
1781,0.63788296955572
1787,0.662111123376068
1798,0.410586742989533
1801,0.817239556127629
1808,0.710286014372108
1811,0.376743565887387
1812,0.811326206569267
1813,0.590559783631291
1816,0.781442647461078
1817,0.366158971260893
1818,0.84563237249153
1823,0.489164166559593
1826,0.215622761024602
1828,0.571000026487328
1831,0.560768983020008
1833,0.594958536047792
1839,0.752384535187642
1847,0.529650535344509
1850,0.76119968410109
1855,0.794930564266882
1864,0.684767866802091
1866,0.27392424685136
1872,0.711073234164273
1874,0.698859796921412
1875,0.822088721082679
1886,0.416175099046259
1889,0.827094892092092
1894,0.887061906284834
1899,0.461454953991461
1902,0.839640919020127
1903,0.106408695150928
1904,0.640985074563693
1908,0.302116754722154
1910,0.226704396814188
1912,0.581920662095249
1913,0.474734116862669
1921,0.112429281266351
1927,0.637207494468597
1928,0.687998014477565
1940,0.679072690958654
1943,0.307121084050339
1944,0.398917317789631
1947,0.574669531293748
1952,0.0906490235979409
1959,0.314153190672148
1964,0.364453245862508
1966,0.690605443013896
1969,0.443411552466214
1978,0.78898582452758
1980,0.61418803786932
1983,0.792797169209597
1988,0.444940602503275
1990,0.838398523894657
1995,0.400468448282176
1996,0.900667013140777
2001,0.91719568552209
2006,0.508958023702865
2007,0.499728243676605
2011,0.319042847083027
2020,0.382487465215459
2021,0.39063332453021
2022,0.44144883536111
2028,0.566416693203136
2034,0.482020873768432
2036,0.552955141430075
2037,0.714040904566699
2038,0.632544766713203
2045,0.240162905726465
2047,0.836561356198754
2052,0.695298667482751
2058,0.902103100944986
2061,0.167706998381794
2065,0.159607512633857
2067,0.625502014551949
2068,0.665032990906338
2070,0.596741482463006
2071,0.540119270762713
2072,0.67018554003994
2075,0.77603813718765
2076,0.624142759004627
2084,0.312407479665961
2094,0.620320450408642
2095,0.290414295207822
2101,0.842319326090513
2104,0.179324590438862
2112,0.790245985552739
2114,0.422115016599101
2117,0.711412503708085
2118,0.593459410504356
2123,0.78218392407678
2129,0.565160467682359
2131,0.333197145322816
2140,0.651398591518529
2141,0.624013184491531
2146,0.72568965976897
2147,0.425759819390749
2148,0.432248702530825
2151,0.854828890548257
2153,0.564369365904161
2156,0.727892118290106
2160,0.659611795686124
2177,0.563595619693363
2178,0.63764280410096
2188,0.562767291611569
2192,0.289115045204586
2198,0.582109888711771
2199,0.73282750384065
2203,0.625067212981002
2207,0.332253762151185
2210,0.676204145120609
2222,0.373806859764652
2227,0.773643347741274
2228,0.459553390423485
2230,0.842309400066535
2231,0.432370993035714
2236,0.340325466652198
2243,0.823382632815837
2244,0.679727510608059
2253,0.493671774158679
2256,0.543491823350866
2259,0.296054014239466
2263,0.755243204626596
2265,0.675833832388654
2267,0.832509357689715
2270,0.56501137383398
2272,0.657442706157986
2273,0.631265011367524
2276,0.732524011456651
2279,0.178497915064259
2281,0.532477872781234
2284,0.42754816566264
2285,0.448795612068259
2287,0.605861014494111
2292,0.792706876602083
2296,0.489722702972103
2298,0.7553783018631
2305,0.806185139457149
2306,0.747968526952563
2309,0.155463868516065
2310,0.335777683704881
2312,0.221932977132291
2316,0.420380129569534
2319,0.759882839571108
2320,0.888390056152788
2326,0.720543612965706
2331,0.640562033937191
2335,0.74735823127542
2336,0.329845326149796
2341,0.651798378647528
2345,0.713845701065223
2346,0.493680812395012
2348,0.43434089313099
2352,0.819096747640862
2353,0.140133510340872
2355,0.519365998312112
2359,0.81447934421341
2360,0.709493307717888
2371,0.386453437210943
2378,0.572747795299719
2381,0.772239954211965
2386,0.230068087970945
2390,0.269914855080925
2391,0.551627120990785
2392,0.767722953070999
2393,0.648272229797305
2398,0.53196647242686
2402,0.253319890386627
2404,0.775585475941769
2409,0.629700668108752
2410,0.905761324675309
2412,0.733707013421065
2417,0.742537479036409
2419,0.577869095213078
2422,0.552457758228594
2424,0.369478511682289
2430,0.569822916102634
2434,0.495587122166951
2441,0.228734701514558
2444,0.308493396518113
2449,0.622204764210994
2453,0.467240705595975
2455,0.532997218562065
2456,0.365125316400436
2462,0.864504658251451
2464,0.609679092659208
2465,0.578769082978235
2466,0.364124684866254
2468,0.338861367830949
2469,0.724185832385418
2470,0.476870203195439
2474,0.620308579165381
2479,0.66219168880443
2480,0.741166669109921
2483,0.835752127689348
2485,0.495887625521883
2486,0.762847781457134
2496,0.558729420105497
2497,0.914565568131884
2498,0.596139780168914
2509,0.573414314091566
2511,0.905065367791432
2513,0.95707233220695
2516,0.153339242525324
2523,0.618900363641576
2525,0.442931890875001
2527,0.397076961236532
2528,0.603692266478494
2533,0.273413330419877
2540,0.5426479937879
2543,0.495339072626763
2544,0.867414257942639
2549,0.676666719594557
2551,0.865297612326537
2558,0.235505753466082
2572,0.469059050569012
2573,0.876933648324451
2574,0.599073780429362
2576,0.424194204240932
2579,0.207111766084238
2584,0.798067743677882
2589,0.679188500777949
2597,0.806547456258069
2599,0.316905634630656
2605,0.599819813534914
2608,0.662268938129407
2614,0.245748196706463
2619,0.52148713022153
2622,0.28163060528472
2623,0.562257909405714
2624,0.899501368079445
2625,0.252462633497703
2640,0.786569783058166
2642,0.441555373702815
2646,0.246608882273226
2649,0.700177915933086
2662,0.615936524167374
2663,0.315294002098474
2664,0.660678627920353
2671,0.629710949509381
2677,0.386155156474976
2679,0.57252428177879
2683,0.838716816578472
2685,0.598264310040262
2694,0.667012501353562
2697,0.762458287216579
2700,0.826118368103295
2706,0.742542438587681
2710,0.234594812084193
2719,0.617140172299533
2731,0.779315182412364
2734,0.505389870721347
2736,0.59401050384592
2745,0.792547929439486
2746,0.350242346437755
2750,0.707281308938579
2755,0.39652750744823
2757,0.672952784409522
2776,0.548216233903825
2787,0.354352683917627
2788,0.673884600919475
2789,0.872686680873027
2791,0.715481105023561
2793,0.470268618665654
2795,0.447776969052442
2800,0.654468247911044
2801,0.318490595769155
2806,0.878906823291323
2808,0.449020301009705
2813,0.487647226184685
2814,0.888760983529022
2819,0.656280285649918
2820,0.675372430599386
2823,0.348373113634306
2830,0.4854665245191
2832,0.521792075133521
2838,0.386808507095803
2839,0.254579084196908
2845,0.785890118585405
2846,0.620063081383224
2856,0.500941613464876
2858,0.697506573961161
2860,0.668764750666012
2864,0.226504384041951
2866,0.769233496713651
2871,0.655393287484964
2875,0.414308206150693
2882,0.201178060827216
2891,0.467767230428561
2892,0.788686874601636
2898,0.368526449306573
2900,0.216215111070543
2907,0.89799261609022
2915,0.393674912445122
2917,0.464359122639553
2926,0.338030158014108
2928,0.41612272816944
2932,0.638500265731928
2950,0.590626203751074
2958,0.677637121335427
2967,0.653778322851232
2982,0.358958940825363
2983,0.558227502378979
2994,0.522970022755912
2997,0.487186801920678
3013,0.477545937017166
3016,0.700718361834329
3026,0.518376648106298
3031,0.608577549214294
3032,0.833634668633996
3041,0.549438512907407
3045,0.716756805401021
3050,0.403206762719157
3057,0.292606003234538
3060,0.469817046303864
3061,0.791643874687563
3064,0.696265847019265
3065,0.367222588392785
3068,0.475664254538585
3082,0.623154283958633
3094,0.796290228795539
3095,0.350800992668299
3096,0.247371035535391
3098,0.664869937847042
3103,0.692255919071525
3108,0.650818338254454
3117,0.623494324848898
3118,0.822050755179833
3127,0.336055927971512
3129,0.402303374562097
3131,0.519924493810994
3134,0.701345631820394
3136,0.795255717536514
3139,0.326788900985908
3142,0.783028952365382
3147,0.417041426803632
3154,0.494227903863458
3156,0.4688911419634
3159,0.73136885329708
3163,0.656252553677066
3166,0.776116623912064
3172,0.814508220314741
3173,0.757776962140312
3178,0.479058600871451
3180,0.180695189075871
3185,0.772789984848809
3187,0.158593715933946
3189,0.520111985707099
3193,0.69530599735445
3194,0.89761447245465
3195,0.835304954984415
3198,0.824085869978308
3205,0.195458050970554
3207,0.502668276241726
3208,0.679256776212368
3213,0.393173315950808
3214,0.667918558287455
3215,0.446214599379026
3225,0.448454771289295
3227,0.561810971986504
3232,0.568999148789166
3244,0.938773602340245
3246,0.255213483555492
3248,0.337182092621323
3252,0.696062346064774
3255,0.278876942545693
3263,0.480221865078641
3265,0.485162773621427
3274,0.834373494446639
3287,0.836261899586328
3296,0.574476738874901
3299,0.69408438991632
3301,0.644621657753198
3302,0.474571073097572
3304,0.577136980119403
3306,0.471848045084238
3308,0.771741498901215
3313,0.771332813897532
3321,0.503623827269864
3326,0.637616129010932
3327,0.623338007478707
3332,0.165774818264139
3334,0.444617500243491
3336,0.297544051626329
3346,0.421471543884084
3347,0.696707179242403
3348,0.465366723741551
3351,0.328206461771471
3360,0.395452164504814
3366,0.518931493158205
3367,0.874614144139765
3369,0.401777822561426
3371,0.712079776409362
3372,0.816115008701811
3385,0.569335355812456
3389,0.532987728905011
3390,0.565536311830715
3392,0.44929230296631
3393,0.174512139909976
3394,0.472454328193763
3396,0.600430784301355
3412,0.53046357431992
3413,0.776665299611473
3420,0.331578999367326
3425,0.401344344050429
3427,0.59026204627414
3430,0.61138123131408
3432,0.623529618129586
3433,0.676852638402397
3434,0.705021228278451
3442,0.829267058281623
3447,0.217627895342776
3461,0.296042381941493
3462,0.395971570785161
3464,0.424050002199586
3471,0.84384519506492
3475,0.794087639855439
3476,0.692882289967721
3487,0.45788433097705
3488,0.851758936207442
3490,0.504560796730352
3498,0.797117687499795
3499,0.852266637837667
3500,0.547705043461362
3506,0.524955064432378
3511,0.492498095848175
3512,0.605532204810119
3514,0.809419212424506
3518,0.697282446698224
3523,0.483353540456192
3525,0.465905079324825
3533,0.650819854502845
3537,0.409332261015235
3543,0.676592179602133
3545,0.347721247576128
3550,0.683632865795092
3554,0.770526111547948
3555,0.431599564745821
3558,0.756094979100135
3559,0.357220958149485
3562,0.338010067176942
3564,0.709871177123772
3566,0.825103671466841
3567,0.749897627033992
3572,0.776525137719016
3573,0.582488891751062
3574,0.191357747085513
3576,0.772065239368061
3579,0.92713711248559
3588,0.91453810013533
3590,0.63064709425713
3592,0.769942275167855
3593,0.771393004951519
3594,0.444999560755744
3596,0.193581345338497
3601,0.736053119508776
3602,0.686819043654577
3604,0.277351974297916
3607,0.691128396771515
3613,0.159238846581117
3618,0.864440432786283
3621,0.550786532958995
3631,0.47495578204577
3641,0.723474492649168
3646,0.856990282898709
3657,0.703090315273774
3660,0.395568177469406
3665,0.523029111638517
3666,0.1581137357739
3676,0.818719433631812
3680,0.675673583336152
3682,0.749883854206743
3695,0.57859397751381
3704,0.240266886729162
3707,0.572704161040492
3712,0.580712924645924
3713,0.23469195392988
3714,0.20414737715322
3715,0.589446625822638
3719,0.250450301972795
3733,0.50222826944088
3735,0.650598078948451
3736,0.810713213124843
3737,0.764023872532626
3738,0.280681809105145
3743,0.593538452252905
3744,0.676063628792396
3746,0.197747398497513
3747,0.277296113994741
3749,0.743242348072357
3753,0.812764799283471
